watch_date,film_title,release_year,rating
2021-12-22,The Matrix Resurrections,2021,5
2021-12-19,Spider-Man: No Way Home,2021,8
2021-12-19,Bingo Hell,2021,5
2021-12-19,The French Dispatch,2021,8
2021-12-13,Black Friday,2021,5
2021-12-12,Anna and the Apocalypse,2017,6
2021-12-12,Harry Potter and the Deathly Hallows: Part 2,2011,8
2021-12-12,Harry Potter and the Deathly Hallows: Part 1,2010,8
2021-12-08,The Day of the Triffids,1963,6
2021-12-06,Honeydew,2020,7
2021-12-04,The Whole Truth,2021,5
2021-11-30,V/H/S/94,2021,6
2021-11-22,Ghostbusters: Afterlife,2021,7
2021-11-18,The Night,2020,5
2021-11-16,Kingdom of the Spiders,1977,4
2021-11-15,Eternals,2021,6
2021-11-14,Spencer,2021,8
2021-11-13,Army of Thieves,2021,7
2021-11-11,Johan,2021,4
2021-11-09,Halloween II,2009,6
2021-11-08,Superstition,1982,6
2021-11-04,Antlers,2021,6
2021-11-02,Mad God,2021,7
2021-11-01,The Dead Zone,1983,7
2021-10-30,Harry Potter and the Philosopher's Stone,2001,8
2021-10-28,The Mother Tree,1958,7
2021-10-27,The Living Idol,1957,5
2021-10-26,The Bad Seed,1956,8
2021-10-25,Halloween Kills,2021,6
2021-10-22,Diabolique,1955,8
2021-10-20,The Wasp Woman,1959,5
2021-10-20,The Mummy,1959,6
2021-10-18,Dune,2021,9
2021-10-16,No Time to Die,2021,8
2021-10-15,Scarecrows,1988,5
2021-10-15,Vampyros Lesbos,1971,5
2021-10-13,The Night of the Hunter,1955,9
2021-10-12,There's Someone Inside Your House,2021,8
2021-10-08,X the Unknown,1956,7
2021-10-04,Rush Hour,1998,5
2021-10-03,Nightbooks,2021,6
2021-10-01,The Black Sleep,1956,7
2021-09-28,Screamers,1995,6
2021-09-22,The Vampire,1957,3
2021-09-19,Shang-Chi and the Legend of the Ten Rings,2021,7
2021-09-14,Killer Workout,1987,5
2021-09-10,Malignant,2021,7
2021-09-09,Ocean's Eleven,2001,10
2021-09-09,Dementia,1955,7
2021-09-09,Death Spa,1988,6
2021-09-09,Caveat,2020,5
2021-09-07,Candyman,2021,7
2021-09-06,Evilspeak,1981,5
2021-08-29,Free Guy,2021,6
2021-08-27,The Hound of the Baskervilles,1959,7
2021-08-24,Curse of the Undead,1959,6
2021-08-21,The Night House,2020,6
2021-08-18,Censor,2021,7
2021-08-13,The Godfather,1972,9
2021-08-12,Fiend Without a Face,1958,6
2021-08-11,Solomon Kane,2009,4
2021-08-10,Cujo,1983,6
2021-08-05,Invasion of the Body Snatchers,1956,7
2021-08-03,Kandisha,2020,5
2021-08-01,The Suicide Squad,2021,8
2021-08-01,RoboCop,1987,8
2021-07-31,Jakob's Wife,2021,7
2021-07-29,The Prowler,1981,5
2021-07-27,Benny Loves You,2019,6
2021-07-26,The Last Matinee,2020,7
2021-07-25,Children of the Corn,1984,6
2021-07-19,Suspiria,1977,8
2021-07-19,Luca,2021,7
2021-07-18,Fear Street: 1666,2021,5
2021-07-18,Fear Street: 1978,2021,7
2021-07-15,Fear Street: 1994,2021,7
2021-07-15,Werewolves Within,2021,8
2021-07-15,Black Widow,2021,6
2021-07-14,Vicious Fun,2020,6
2021-07-05,Tokyo: The Last Megalopolis,1988,5
2021-07-03,Dead & Buried,1981,7
2021-07-01,Lumberjack Man,2015,3
2021-06-30,Pulgasari,1985,4
2021-06-28,White Fire,1984,5
2021-06-26,F9,2021,7
2021-06-24,DodgeBall: A True Underdog Story,2004,5
2021-06-22,The Wolf House,2018,8
2021-06-22,Superdeep,2020,5
2021-06-18,Friends: The Reunion,2021,7
2021-06-18,Aquarium of the Dead,2021,2
2021-06-14,The Green Slime,1968,6
2021-06-11,A Quiet Place Part II,2020,7
2021-06-08,Roar,1981,5
2021-06-06,The Resurrected,1991,7
2021-05-31,The Conjuring: The Devil Made Me Do It,2021,6
2021-05-31,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,2020,8
2021-05-27,Army of the Dead,2021,5
2021-05-22,The Pond,2021,4
2021-05-21,Alucarda,1977,7
2021-05-16,Coming Soon,2008,6
2021-05-14,Haunted School,1995,5
2021-05-13,Galaxy Quest,1999,7
2021-05-10,Attack of the Demons,2019,2
2021-05-10,Prince of Darkness,1987,8
2021-05-05,Boys from County Hell,2020,6
2021-05-05,The Mitchells vs. the Machines,2021,8
2021-05-04,The Oily Maniac,1976,5
2021-04-28,Inseminoid,1981,5
2021-04-25,Son,2021,6
2021-04-20,Bloodsucking Freaks,1976,5
2021-04-13,The Toxic Avenger,1984,8
2021-04-13,The Trial of the Chicago 7,2020,8
2021-04-10,Palm Springs,2020,7
2021-04-10,The Gentlemen,2019,8
2021-04-09,Isolation,2005,6
2021-04-07,Godzilla vs. Kong,2021,6
2021-04-06,Tourist Trap,1979,7
2021-04-05,Ant-Man and the Wasp,2018,6
2021-04-03,Psychos in Love,1987,6
2021-04-02,Slaxx,2020,5
2021-03-30,Pumpkinhead,1988,5
2021-03-29,The Wanting Mare,2020,6
2021-03-24,The Miracle Fighters,1982,6
2021-03-21,Dracula,1958,7
2021-03-17,Sator,2019,8
2021-03-16,Booksmart,2019,7
2021-03-15,Raya and the Last Dragon,2021,8
2021-03-10,Horror Rises from the Tomb,1973,4
2021-03-09,Street Fighter,1994,6
2021-03-09,The Mighty Ducks,1992,7
2021-03-03,Kill Bill: Vol. 2,2004,10
2021-02-24,The Reckoning,2020,5
2021-02-22,Cemetery Man,1994,6
2021-02-16,Ninja III: The Domination,1984,5
2021-02-13,"Ghidorah, the Three-Headed Monster",1964,7
2021-02-10,Kill Bill: Vol. 1,2003,10
2021-02-09,All My Friends Are Dead,2020,3
2021-02-07,Space Sweepers,2021,7
2021-02-04,The Driller Killer,1979,6
2021-01-28,I'm Thinking of Ending Things,2020,7
2021-01-23,Skull: The Mask,2020,4
2021-01-23,PG: Psycho Goreman,2020,7
2021-01-19,Rent-A-Pal,2020,6
2021-01-14,The Owners,2020,6
2021-01-13,Promising Young Woman,2020,8
2021-01-12,The Call,2020,7
2021-01-11,Spare Parts,2020,4
2021-01-10,The Lighthouse,2019,9
2021-01-10,The Empty Man,2020,6
2021-01-08,Why Don't You Just Die!,2018,8
2021-01-07,The Wolf of Snow Hollow,2020,8
2021-01-06,The Dark and the Wicked,2020,6
2021-01-05,Hunter Hunter,2020,6
2021-01-04,The Queen of Black Magic,2019,7
2021-01-04,The Fly II,1989,6
2021-01-04,Soul,2020,8
2021-01-03,Hell Night,1981,4
2021-01-02,Gretel & Hansel,2020,7
2021-01-02,The Bloodhound,2020,6
2021-01-01,Shortcut,2020,5
2021-01-01,The Beyond,1981,7
2020-12-28,Christmas Evil,1980,7
2020-12-27,Avengers: Endgame,2019,8
2020-12-23,Don't Listen,2020,7
2020-12-23,The Pale Door,2020,4
2020-12-21,Detention,2019,7
2020-12-20,Come Play,2020,6
2020-12-09,La Llorona,2019,8
2020-12-07,Anything for Jackson,2020,7
2020-12-04,Lingering,2020,5
2020-12-02,Vampires vs. the Bronx,2020,6
2020-12-01,Relic,2020,7
2020-11-28,Run,2020,6
2020-11-24,Scare Me,2020,7
2020-11-22,Waxwork,1988,5
2020-11-21,His House,2020,8
2020-11-20,City of the Living Dead,1980,6
2020-11-19,Random Acts of Violence,2019,5
2020-11-17,Blood Vessel,2019,5
2020-11-15,The Church,1989,6
2020-11-11,Ghostwatch,1992,8
2020-11-10,12 Hour Shift,2020,5
2020-11-06,Nobody Sleeps in the Woods Tonight,2020,4
2020-11-03,Split Second,1992,4
2020-11-02,Baba Yaga: Terror of the Dark Forest,2020,5
2020-10-30,Jigoku,1960,7
2020-10-30,Ocean's Eight,2018,5
2020-10-29,Spider Baby,1967,5
2020-10-28,Koko-di Koko-da,2019,6
2020-10-27,Love and Monsters,2020,7
2020-10-24,The Mortuary Collection,2019,7
2020-10-23,Rosemary's Baby,1968,8
2020-10-12,The Curse of the Werewolf,1961,5
2020-10-11,Blood and Roses,1960,6
2020-10-10,Horrors of Malformed Men,1969,5
2020-10-09,Halloween: Resurrection,2002,2
2020-10-09,Night of the Eagle,1962,7
2020-10-08,The Birds,1963,8
2020-10-07,The Haunted Palace,1963,6
2020-10-07,Kwaidan,1964,8
2020-10-06,Stalker,1979,7
2020-10-04,The New Mutants,2020,7
2020-10-04,Tenet,2020,6
2020-10-02,The Flesh and the Fiends,1960,8
2020-10-01,The Paramedic,2020,6
2020-09-27,Enola Holmes,2020,6
2020-09-19,The Babysitter: Killer Queen,2020,4
2020-09-17,Fearless Hyena,1979,5
2020-09-15,Sputnik,2020,6
2020-09-14,The Return of the Living Dead,1985,8
2020-09-13,Peeping Tom,1960,5
2020-09-06,Good Boys,2019,6
2020-09-06,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,7
2020-09-05,32 Malasana Street,2020,6
2020-09-04,Get Duked!,2019,7
2020-09-02,Onibaba,1964,8
2020-09-01,Uncle Peckerhead,2020,6
2020-08-31,One Missed Call,2003,7
2020-08-31,Splinter,2008,7
2020-08-28,The Shining,1980,8
2020-08-26,Stuber,2019,6
2020-08-25,Doctor Sleep,2019,6
2020-08-17,The Curse of Frankenstein,1957,6
2020-08-10,The Mummy,1999,8
2020-08-09,The 8 Diagram Pole Fighter,1984,6
2020-08-01,Amulet,2020,6
2020-07-30,Impetigore,2019,7
2020-07-28,Blood Games,1990,6
2020-07-25,Once Upon a Time... in Hollywood,2019,8
2020-07-24,The Disaster Artist,2017,6
2020-07-23,The Beach House,2019,5
2020-07-20,Lake of Death,2019,5
2020-07-18,Jumanji: The Next Level,2019,6
2020-07-17,Class Act,1992,5
2020-07-16,Beyond the Door,1974,6
2020-07-11,Yummy,2019,5
2020-07-09,The Physician,2013,7
2020-07-08,The Burning Buddha Man,2013,5
2020-07-04,Who Can Kill a Child?,1976,8
2020-07-02,Warlock,1989,6
2020-07-01,The Jungle Book,1994,5
2020-06-30,Blood and Black Lace,1964,7
2020-06-29,My Scientology Movie,2015,6
2020-06-28,Eurovision Song Contest: The Story of Fire Saga,2020,6
2020-06-26,The Assent,2019,6
2020-06-22,Feel the Beat,2020,5
2020-06-22,Two Heads Creek,2019,7
2020-06-20,Warning: Do Not Play,2019,5
2020-06-19,Scare Package,2019,6
2020-06-17,Blood Feast,1963,5
2020-06-16,3 Men and a Little Lady,1990,5
2020-06-15,3 Men and a Baby,1987,6
2020-06-15,Rope,1948,8
2020-06-09,Blood & Flesh: The Reel Life & Ghastly Death of Al Adamson,2019,7
2020-06-08,I Bought a Vampire Motorcycle,1990,6
2020-06-05,The Addams Family,2019,5
2020-06-04,Jesus Shows You the Way to the Highway,2019,8
2020-06-04,Bloodshot,2020,5
2020-06-03,Sea Fever,2019,7
2020-06-01,The Innocents,1961,9
2020-06-01,Captain Kronos: Vampire Hunter,1974,5
2020-05-28,In Between Loves,1989,6
2020-05-26,"Exorcism at 60,000 Feet",2019,3
2020-05-25,Blood Machines,2019,7
2020-05-25,Bacurau,2019,7
2020-05-23,Blade Runner,1982,9
2020-05-21,Shazam!,2019,7
2020-05-19,Captain America: The First Avenger,2011,8
2020-05-18,Monstrum,2018,5
2020-05-17,Doctor Strange,2016,8
2020-05-14,You Die,2018,3
2020-05-13,Porno,2019,3
2020-05-11,Halloween H20: 20 Years Later,1998,7
2020-05-08,Justice League Dark: Apokolips War,2020,5
2020-05-07,Trumbo,2015,7
2020-05-06,Viy,1967,7
2020-05-05,Catcalls,2017,6
2020-05-05,Dogora,1964,5
2020-05-03,The House by the Cemetery,1981,5
2020-04-30,Blood Quantum,2019,6
2020-04-29,Knives and Skin,2019,5
2020-04-26,Robot Jox,1989,6
2020-04-25,The Willoughbys,2020,6
2020-04-22,Flesh + Blood,1985,7
2020-04-19,Misbehaviour,2020,7
2020-04-19,Sonic the Hedgehog,2020,6
2020-04-18,It's Alive III: Island of the Alive,1987,5
2020-04-18,Beetlejuice,1988,7
2020-04-18,Verotika,2019,1
2020-04-13,It Lives Again,1978,4
2020-04-10,Togo,2019,7
2020-04-09,Color Out of Space,2019,6
2020-04-07,All the Colors of the Dark,1972,7
2020-04-06,Climax,2018,5
2020-04-05,Big Hero 6,2014,8
2020-04-05,The Hunt,2020,6
2020-04-04,Torso,1973,7
2020-04-01,Return to Oz,1985,7
2020-03-30,Black Panther,2018,7
2020-03-30,Vivarium,2019,8
2020-03-29,Underwater,2020,7
2020-03-28,VFW,2019,6
2020-03-27,Bedknobs and Broomsticks,1971,6
2020-03-26,From Beyond the Grave,1974,6
2020-03-24,Endless Night,1972,6
2020-03-21,Needful Things,1993,5
2020-03-18,Bad Taste,1987,8
2020-03-14,Return to the 36th Chamber,1980,6
2020-03-07,Candyman: Farewell to the Flesh,1995,5
2020-03-06,Guns Akimbo,2019,6
2020-03-04,The Invisible Man,2020,7
2020-03-03,Battle Royale II: Requiem,2003,2
2020-03-01,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,7
2020-02-28,Candyman,1992,8
2020-02-21,Amélie,2001,9
2020-02-21,Brahms: The Boy II,2020,3
2020-02-20,Bad Boys for Life,2020,6
2020-02-18,Battle Royale,2000,7
2020-02-17,Dragon Quest: Your Story,2019,7
2020-02-15,Parasite,2019,9
2020-02-15,Shadow,2018,7
2020-02-11,Creature from the Black Lagoon,1954,7
2020-02-09,1917,2019,5
2020-02-08,The Chronicles of Riddick,2004,7
2020-02-02,Tammy and the T-Rex,1994,6
2020-02-02,Little Women,2019,8
2020-02-02,The Grudge,2019,5
2020-01-26,The Gentlemen,2019,8
2020-01-26,Burnt Offerings,1976,7
2020-01-25,Black and Blue,2019,5
2020-01-23,Sequence Break,2017,5
2020-01-22,The Killer of Dolls,1975,6
2020-01-20,Wonder Woman,2017,7
2020-01-16,Parasite,2019,9
2020-01-16,The Devil Rides Out,1968,7
2020-01-14,Ford v Ferrari,2019,8
2020-01-13,Belzebuth,2017,6
2020-01-12,Hellboy,2019,5
2020-01-11,GANTZ:O,2016,6
2020-01-07,The Golden Glove,2019,7
2020-01-06,Antrum,2018,6
2020-01-05,Harpoon,2019,7
2020-01-04,Piercing,2018,7
2020-01-03,Jojo Rabbit,2019,8
2020-01-02,Villains,2019,6
2020-01-02,Extra Ordinary,2019,7
2019-12-30,Finding Dory,2016,8
2019-12-29,Butterfly Kisses,2018,6
2019-12-26,Ratatouille,2007,8
2019-12-19,Star Wars: The Last Jedi,2017,7
2019-12-19,Star Wars: The Force Awakens,2015,8
2019-12-18,Sweetheart,2019,7
2019-12-17,Hot Rod,2007,5
2019-12-16,Black Christmas,2019,3
2019-12-15,Knives Out,2019,8
2019-12-15,Hail Satan?,2019,5
2019-12-12,In the Tall Grass,2019,7
2019-12-12,Wounds,2019,7
2019-12-10,Iron Fists and Kung Fu Kicks,2019,7
2019-12-06,Gremlins,1984,9
2019-11-22,Halloween: The Curse of Michael Myers,1995,4
2019-11-19,Hostage Radio,2019,7
2019-11-17,Eli,2019,6
2019-11-16,Haunt,2019,6
2019-11-13,Dolemite Is My Name,2019,7
2019-11-10,Nekrotronic,2018,4
2019-11-06,A Chinese Ghost Story,1987,7
2019-11-03,Terminator: Dark Fate,2019,5
2019-11-03,Bliss,2019,7
2019-11-02,Doctor Sleep,2019,5
2019-10-28,Overlord,2018,7
2019-10-25,The Legend of Hell House,1973,7
2019-10-24,The Child,1977,2
2019-10-22,Don't Look Now,1973,7
2019-10-22,The Blood on Satan's Claw,1971,7
2019-10-21,Who Can Kill a Child?,1976,8
2019-10-18,Prince of Darkness,1987,7
2019-10-18,They Live,1988,6
2019-10-18,Big Trouble in Little China,1986,7
2019-10-18,The Thing,1982,10
2019-10-18,Escape from New York,1981,8
2019-10-18,The Fog,1980,8
2019-10-17,Luz,2018,9
2019-10-17,Strange Behavior,1981,4
2019-10-14,The Furies,2019,5
2019-10-13,Joker,2019,7
2019-10-12,The Banana Splits Movie,2019,4
2019-10-11,Little Monsters,2019,6
2019-10-09,One Cut of the Dead,2017,9
2019-10-07,Mars Attacks!,1996,7
2019-10-04,Knife+Heart,2018,8
2019-10-03,Anacondas: The Hunt for the Blood Orchid,2004,4
2019-09-28,Ready or Not,2019,7
2019-09-24,Horror Noire: A History of Black Horror,2019,8
2019-09-19,In Fabric,2018,8
2019-09-17,The Dead Don't Die,2019,5
2019-09-07,Satanic Panic,2019,5
2019-09-06,It Chapter Two,2019,5
2019-09-03,Tone-Deaf,2019,7
2019-09-01,The Nameless,1999,8
2019-08-31,Willard,1971,7
2019-08-31,Legion,2010,5
2019-08-29,Night of the Creeps,1986,6
2019-08-24,Crawl,2019,6
2019-08-23,The Fugitive,1993,8
2019-08-23,Scary Stories to Tell in the Dark,2019,6
2019-08-21,Perfect Blue: Yume Nara Samete,2002,5
2019-08-19,Perfect Blue,1997,9
2019-08-18,The Ranger,2018,2
2019-08-17,Once Upon a Time... in Hollywood,2019,8
2019-08-14,Phantom of the Opera,1943,6
2019-08-13,Iron Sky: The Coming Race,2019,6
2019-08-11,Phantom of the Paradise,1974,7
2019-08-11,Transformers: The Last Knight,2017,3
2019-08-07,Head Count,2018,7
2019-08-06,Nightmare Cinema,2018,5
2019-08-05,King Arthur: Legend of the Sword,2017,5
2019-08-04,Prisoners,2013,9
2019-08-04,House,1985,7
2019-08-04,Hanna,2011,7
2019-08-01,Fast & Furious Presents: Hobbs & Shaw,2019,6
2019-08-01,Terrifier,2016,4
2019-07-13,Fighting with My Family,2019,8
2019-07-13,The Raid 2,2014,8
2019-07-08,Spider-Man: Far From Home,2019,7
2019-07-07,Toy Story 4,2019,8
2019-07-06,The Mask of Zorro,1998,6
2019-07-05,The Raid,2011,7
2019-07-03,Midsommar,2019,8
2019-07-01,I Am Mother,2019,7
2019-07-01,Machete Maidens Unleashed!,2010,8
2019-06-25,Child's Play,2019,6
2019-06-16,Always Be My Maybe,2019,5
2019-06-15,The Blob,1988,7
2019-06-15,Svaha: The Sixth Finger,2019,7
2019-06-15,Taxi,1998,7
2019-06-08,The Perfection,2018,6
2019-06-02,Godzilla: King of the Monsters,2019,7
2019-06-01,Aladdin,2019,5
2019-05-26,The Secret Life of Pets 2,2019,6
2019-05-23,Halloween 5: The Revenge of Michael Myers,1989,5
2019-05-20,Happy Death Day 2U,2019,5
2019-05-20,Pokémon Detective Pikachu,2019,6
2019-05-18,Batman,1989,8
2019-05-18,Long Shot,2019,7
2019-05-17,A Silent Voice: The Movie,2016,8
2019-05-16,The Convent,2018,5
2019-05-12,"Extremely Wicked, Shockingly Evil and Vile",2019,5
2019-05-11,The Curse of La Llorona,2019,4
2019-05-10,Deep Blue Sea,1999,7
2019-05-08,I Trapped the Devil,2019,7
2019-05-07,The Wandering Earth,2019,6
2019-05-06,Jack Reacher: Never Go Back,2016,5
2019-05-05,Avengers: Endgame,2019,8
2019-05-05,The Nun,2018,5
2019-05-05,Pet Graveyard,2019,1
2019-04-28,The Field Guide to Evil,2018,6
2019-04-28,Escape Room,2019,5
2019-04-27,Tomb Raider,2018,6
2019-04-26,Unearthed & Untold: The Path to Pet Sematary,2017,7
2019-04-26,Suicide Squad,2016,5
2019-04-24,Heavy Trip,2018,6
2019-04-22,The Silence,2019,4
2019-04-19,Errementari: The Blacksmith and the Devil,2017,8
2019-04-17,Sidetracked,2015,7
2019-04-17,Ghost in the Shell,2017,5
2019-04-14,Dumbo,2019,6
2019-04-14,Pet Sematary,1989,7
2019-04-10,Pet Sematary,2019,5
2019-04-04,Body Melt,1993,5
2019-03-26,The Dirt,2019,5
2019-03-22,Us,2019,8
2019-03-18,GoodFellas,1990,9
2019-03-17,Return to... Return to Nuke 'Em High aka Vol. 2,2017,6
2019-03-17,Class of Nuke 'Em High,1986,5
2019-03-17,Necronomicon,1993,7
2019-03-16,Captain Marvel,2019,6
2019-03-13,American Assassin,2017,6
2019-03-10,Ready Player One,2018,6
2019-03-09,Picnic at Hanging Rock,1975,8
2019-03-08,Alita: Battle Angel,2019,8
2019-03-06,Riddick,2013,7
2019-03-03,Hardcore Henry,2015,7
2019-03-03,Roma,2018,9
2019-03-02,Alien,1979,10
2019-02-28,The Bird with the Crystal Plumage,1970,6
2019-02-27,The Lego Movie 2: The Second Part,2019,7
2019-02-26,The Lego Movie,2014,9
2019-02-25,Green Book,2018,7
2019-02-25,Bohemian Rhapsody,2018,6
2019-02-24,The World of Kanako,2014,8
2019-02-24,Polar,2019,5
2019-02-23,Spider-Man: Into the Spider-Verse,2018,8
2019-02-22,Velvet Buzzsaw,2019,5
2019-02-22,How to Train Your Dragon: The Hidden World,2019,6
2019-02-13,The Wolf Man,1941,6
2019-02-12,The Matrix,1999,9
2019-02-11,Blade Runner 2049,2017,8
2019-02-09,Murder Party,2007,6
2019-02-05,Searching,2018,7
2019-02-03,Suspiria,2018,8
2019-02-02,The Night Eats the World,2018,7
2019-01-30,Await Further Instructions,2018,7
2019-01-27,May the Devil Take You,2018,7
2019-01-26,Voodoo Apocalypse,2018,7
2019-01-25,Blade Runner,1982,9
2019-01-12,Terrified,2017,7
2019-01-11,The Predator,2018,5
2019-01-09,You Might Be the Killer,2018,6
2019-01-06,Halloween,2018,7
2019-01-06,Satan's Slaves,2017,6
2019-01-04,Errementari: The Blacksmith and the Devil,2017,8
2019-01-03,Unsane,2018,7
2018-12-26,Xtro,1982,5
2018-12-22,Aquaman,2018,6
2018-12-10,The Autopsy of Jane Doe,2016,7
2018-12-08,Dial Code Santa Claus,1989,8
2018-12-08,"Alice, Sweet Alice",1976,7
2018-12-06,Malevolent,2018,5
2018-12-05,Mandy,2018,9
2018-12-03,Cam,2018,7
2018-12-02,Fantastic Beasts: The Crimes of Grindelwald,2018,5
2018-12-01,Halloween 4: The Return of Michael Myers,1988,6
2018-12-01,Possum,2018,9
2018-11-30,Trench 11,2017,4
2018-11-24,Mission: Impossible – Fallout,2018,5
2018-11-10,The Red Queen Kills Seven Times,1972,7
2018-11-05,The Meg,2018,5
2018-11-04,Spirited Away,2001,10
2018-10-20,The Night Comes for Us,2018,6
2018-10-16,Let the Corpses Tan,2017,8
2018-10-11,Apostle,2018,6
2018-10-10,Ant-Man and the Wasp,2018,6
2018-10-02,Hereditary,2018,9
2018-09-30,Dead Night,2017,4
2018-09-27,Batman Ninja,2018,2
2018-09-23,Puppet Master,1989,6
2018-09-21,Incredibles 2,2018,7
2018-09-20,The Gift,2015,6
2018-09-19,King Cohen,2017,7
2018-09-17,Rogue One: A Star Wars Story,2016,8
2018-09-16,Thor: Ragnarok,2017,7
2018-09-15,Justice League,2017,5
2018-09-13,Rawhead Rex,1986,4
2018-09-13,The Aviator,2004,7
2018-09-11,The After Party,2018,5
2018-09-11,Lupin the Third: The Castle of Cagliostro,1979,7
2018-09-10,Upgrade,2018,7
2018-09-10,Jurassic World: Fallen Kingdom,2018,6
2018-09-09,It's Alive,1974,8
2018-09-05,Sleepaway Camp,1983,6
2018-09-02,Summer of 84,2018,6
2018-09-01,Se7en,1995,9
2018-08-27,Puppet Master: The Littlest Reich,2018,2
2018-08-24,Arachnophobia,1990,7
2018-08-21,Harry Potter and the Goblet of Fire,2005,6
2018-08-18,Harry Potter and the Prisoner of Azkaban,2004,8
2018-08-14,Matango,1963,7
2018-08-12,A Bucket of Blood,1959,6
2018-08-10,Color Me Blood Red,1965,6
2018-08-08,Tau,2018,5
2018-08-06,68 Kill,2017,7
2018-08-05,Fantastic Beasts and Where to Find Them,2016,7
2018-08-01,Rampage,2018,6
2018-07-23,Another WolfCop,2016,3
2018-07-22,Cargo,2017,6
2018-07-20,Bride of Frankenstein,1935,9
2018-07-16,Jumanji: Welcome to the Jungle,2017,6
2018-07-14,Kill List,2011,7
2018-07-14,Winchester,2018,5
2018-07-06,Ghostland,2018,6
2018-07-05,The Endless,2017,6
2018-07-02,Solo: A Star Wars Story,2018,7
2018-07-02,Deadpool 2,2018,8
2018-07-01,Digital Devil Story - Megami Tensei,1987,5
2018-07-01,Halloween III: Season of the Witch,1982,7
2018-06-24,Ginger Snaps,2000,7
2018-06-19,Street Trash,1987,7
2018-06-18,Avengers: Infinity War,2018,9
2018-06-14,How High,2001,5
2018-06-11,The Little Rascals,1994,6
2018-06-10,There Will Be Blood,2007,10
2018-06-09,We Are Pregnant,2016,5
2018-06-08,A Quiet Place,2018,8
2018-06-02,Dead Shack,2017,6
2018-06-01,Straight Outta Compton,2015,8
2018-05-31,The Edge of Seventeen,2016,6
2018-05-26,Invaders from Mars,1986,5
2018-05-22,Don't Torture a Duckling,1972,8
2018-05-19,The Ritual,2017,8
2018-05-15,Black Panther,2018,7
2018-05-13,How to Train Your Dragon,2010,9
2018-05-11,Lake Placid,1999,7
2018-05-06,Night of the Living Dead,1968,9
2018-05-03,7 Guardians of the Tomb,2018,2
2018-04-30,Ravenous,2017,5
2018-04-26,Night of the Demon,1957,8
2018-04-23,Tragedy Girls,2017,5
2018-04-20,Coco,2017,8
2018-04-18,Misery,1990,9
2018-04-15,Mom and Dad,2017,7
2018-04-15,Indiana Jones and the Last Crusade,1989,10
2018-04-14,Raiders of the Lost Ark,1981,10
2018-04-13,Rurouni Kenshin Part I: Origins,2012,8
2018-04-07,Jaws,1975,10
2018-04-07,Annihilation,2018,8
2018-04-07,The Villainess,2017,7
2018-04-01,The Thing,2011,6
2018-03-31,The Thing,1982,10
2018-03-30,Interstellar,2014,9
2018-03-06,Dude Bro Party Massacre III,2015,7
2018-03-03,8 Mile,2002,7
2018-02-23,Shrooms,2007,1
2018-02-23,You're Next,2011,7
2018-02-20,Let Us Prey,2014,6
2018-02-10,A Futile and Stupid Gesture,2018,8
2018-02-05,Star Wars: The Last Jedi,2017,7
2018-02-04,1922,2017,6
2018-02-03,Mon Mon Mon Monsters,2017,7
2018-02-02,It Stains the Sands Red,2016,6
2018-01-26,The Transfiguration,2016,7
2018-01-24,Hounds of Love,2016,7
2018-01-23,Female Prisoner Scorpion: #701,1972,6
2018-01-22,Raw,2016,7
2018-01-20,Your Name.,2016,7
2018-01-12,Happy Death Day,2017,7
2018-01-11,Mayhem,2017,7
2018-01-07,The Librarian: Quest for the Spear,2004,4
2018-01-06,The Nail Gun Massacre,1985,5
2018-01-04,Tonight She Comes,2016,1
2018-01-01,Baby Driver,2017,7
2018-01-01,Logan,2017,9
2017-12-29,The Wailing,2016,9
2017-12-22,Stargate,1994,6
2017-12-21,Chef,2014,8
2017-12-20,Get Out,2017,8
2017-12-20,Gerald's Game,2017,8
2017-12-19,Thor: Ragnarok,2017,7
2017-12-19,The Void,2016,6
2017-12-18,Doctor Strange,2016,8
2017-12-18,Incubus,1966,8
2017-12-16,Star Wars: The Force Awakens,2015,8
2017-12-15,Dig Two Graves,2014,5
2017-12-11,La La Land,2016,8
2017-12-09,I Don't Feel at Home in This World Anymore,2017,7
2017-12-07,The Martian,2015,9
2017-12-05,Annabelle: Creation,2017,5
2017-12-04,Evil Ed,1995,6
2017-12-01,Frankenstein Created Woman,1967,6
2017-11-30,House on Haunted Hill,1999,6
2017-11-30,Day of the Dead,1985,8
2017-11-23,Kill Bill: Vol. 2,2004,10
2017-11-22,Kill Bill: Vol. 1,2003,10
2017-11-21,Frozen,2013,8
2017-11-20,The Abyss,1989,8
2017-11-19,Little Evil,2017,5
2017-11-18,Paranormal Activity: The Ghost Dimension,2015,4
2017-11-16,The Babysitter,2017,7
2017-11-15,Be Cool,2005,2
2017-11-14,Get Shorty,1995,7
2017-11-11,Office,2015,6
2017-11-09,It Follows,2014,9
2017-10-18,Zombie Flesh Eaters,1979,5
2017-10-08,Society,1989,8
2017-10-05,Wonder Woman,2017,7
2017-10-01,The Invisible Man,1933,7
2017-09-29,Ocean's Thirteen,2007,6
2017-09-28,Ocean's Twelve,2004,8
2017-09-22,Kingsman: The Golden Circle,2017,6
2017-09-22,Spider-Man: Homecoming,2017,8
